info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=31185 x=871   y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31186 x=804   y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31216 x=1914  y=325   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31227 x=1848  y=325   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31243 x=594   y=1431  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=31245 x=1541  y=1040  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31354 x=1552  y=1619  width=62    height=62    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=31359 x=1605  y=1040  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31363 x=1143  y=1171  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31383 x=0     y=753   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31435 x=330   y=1659  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31449 x=1782  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31454 x=715   y=846   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31526 x=1650  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31532 x=1584  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31561 x=1518  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31616 x=1386  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31639 x=1320  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31649 x=780   y=846   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31661 x=1254  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31665 x=1188  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31859 x=645   y=1097  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31881 x=1122  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31934 x=1056  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31995 x=320   y=1595  width=62    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=32034 x=1647  y=1170  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32043 x=990   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32418 x=660   y=1623  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32423 x=924   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32447 x=858   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32451 x=792   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32452 x=858   y=1620  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32454 x=446   y=1592  width=62    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32456 x=726   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32463 x=858   y=1425  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32467 x=660   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32473 x=594   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32476 x=528   y=382   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32479 x=462   y=386   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32487 x=1056  y=1612  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32490 x=396   y=389   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32493 x=330   y=392   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32500 x=264   y=397   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32511 x=134   y=295   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32531 x=198   y=425   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32532 x=910   y=846   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32536 x=132   y=425   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32570 x=66    y=428   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32593 x=494   y=1782  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=32602 x=675   y=1754  width=57    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=32622 x=520   y=1719  width=64    height=62    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=32654 x=0     y=428   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32676 x=1675  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32763 x=975   y=846   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32769 x=264   y=1467  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32771 x=1927  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32773 x=1861  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32780 x=594   y=1628  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=32791 x=1407  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32842 x=1105  y=846   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32852 x=1273  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32874 x=1206  y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32943 x=1170  y=846   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32988 x=1795  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33021 x=0     y=1013  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33033 x=938   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33073 x=1729  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33108 x=1663  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33179 x=1597  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33258 x=1993  y=260   width=54    height=64    xoffset=3     yoffset=-13   xadvance=58    page=0  chnl=15
char id=33267 x=897   y=1870  width=63    height=59    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=33268 x=1531  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33287 x=1465  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33324 x=1399  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33391 x=1537  y=1236  width=58    height=64    xoffset=5     yoffset=-13   xadvance=58    page=0  chnl=15
char id=33394 x=990   y=1365  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33410 x=65    y=1013  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33457 x=130   y=1013  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33521 x=1333  y=260   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33539 x=1267  y=261   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33616 x=1201  y=261   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33647 x=325   y=982   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33707 x=1135  y=261   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33719 x=455   y=909   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33725 x=455   y=974   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33756 x=1365  y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33976 x=1069  y=261   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34013 x=924   y=1421  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34429 x=433   y=1785  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=34690 x=1755  y=910   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34739 x=910   y=1683  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34880 x=867   y=1746  width=66    height=61    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34892 x=1003  y=261   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34913 x=937   y=261   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34917 x=1885  y=910   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34920 x=995   y=1301  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34987 x=1541  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34989 x=871   y=261   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35013 x=1407  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35201 x=396   y=1656  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=35268 x=1584  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35299 x=1452  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35328 x=1188  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35686 x=1056  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35745 x=660   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35753 x=1266  y=1682  width=65    height=61    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35760 x=1129  y=1301  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35768 x=396   y=844   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35774 x=65    y=1078  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35775 x=198   y=880   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35777 x=792   y=1620  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35780 x=1914  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35797 x=1848  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35805 x=1782  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35810 x=1669  y=1040  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35813 x=1650  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35823 x=1584  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35828 x=1518  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35831 x=660   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35856 x=462   y=776   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35874 x=198   y=815   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35937 x=772   y=0     width=64    height=65    xoffset=-1    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36111 x=46    y=98    width=66    height=66    xoffset=-3    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36133 x=132   y=815   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36134 x=726   y=1428  width=65    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36135 x=707   y=0     width=64    height=65    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36136 x=923   y=1489  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36141 x=1733  y=1040  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36153 x=1797  y=1040  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36164 x=642   y=0     width=64    height=65    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36175 x=871   y=1236  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=36182 x=1980  y=650   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36186 x=1848  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36187 x=1716  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36194 x=113   y=98    width=66    height=66    xoffset=-3    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36208 x=1584  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36215 x=0     y=168   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36229 x=1981  y=0     width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36234 x=1914  y=0     width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36259 x=1847  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36275 x=1040  y=1679  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36291 x=928   y=1301  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36305 x=528   y=1436  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36317 x=1332  y=1682  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36335 x=1780  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36523 x=1320  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36554 x=1122  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36635 x=845   y=846   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36710 x=247   y=66    width=65    height=65    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36712 x=1056  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36716 x=660   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36731 x=528   y=707   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36733 x=462   y=711   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36739 x=195   y=1075  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36742 x=520   y=1036  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36755 x=396   y=714   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36793 x=462   y=1436  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36798 x=396   y=1464  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36807 x=198   y=1467  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36814 x=66    y=1660  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36816 x=1398  y=1682  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36817 x=924   y=1617  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36820 x=1857  y=1300  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36824 x=1200  y=1682  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36825 x=1593  y=1301  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36827 x=1329  y=1301  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36828 x=1464  y=1682  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36830 x=1263  y=1301  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36864 x=1530  y=1682  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36865 x=726   y=1492  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36866 x=264   y=1659  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36867 x=594   y=1495  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36873 x=330   y=1528  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36879 x=1386  y=1556  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36884 x=132   y=1531  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36889 x=330   y=717   width=65    height=64    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36890 x=1452  y=1556  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36895 x=66    y=1531  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36896 x=0     y=1532  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36914 x=1980  y=1364  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36935 x=1740  y=1493  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36938 x=1782  y=1364  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36947 x=1650  y=1365  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36973 x=792   y=1428  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36991 x=660   y=1428  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37027 x=588   y=1845  width=64    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=37034 x=1715  y=1556  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37096 x=585   y=1032  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37117 x=804   y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37197 x=1211  y=1493  width=66    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37266 x=1122  y=1365  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=37322 x=264   y=722   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37324 x=64    y=1911  width=63    height=60    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37325 x=523   y=1845  width=64    height=61    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=37326 x=260   y=1722  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37327 x=1122  y=1556  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=37329 x=1254  y=1365  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37939 x=66    y=753   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38043 x=603   y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38047 x=845   y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38050 x=1861  y=1040  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38056 x=260   y=1010  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38062 x=1320  y=1365  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38075 x=66    y=883   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38108 x=260   y=1075  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38109 x=325   y=1047  width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38130 x=132   y=880   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38134 x=402   y=321   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38144 x=256   y=1205  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38145 x=264   y=852   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38155 x=330   y=847   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38169 x=469   y=317   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38190 x=462   y=841   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38208 x=528   y=837   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38253 x=594   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38271 x=704   y=1162  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38291 x=635   y=1559  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=38381 x=1238  y=1236  width=59    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38382 x=1298  y=1236  width=59    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38388 x=1178  y=1236  width=59    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38431 x=768   y=1106  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38450 x=832   y=1106  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38453 x=896   y=1106  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38459 x=1169  y=1619  width=63    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=38468 x=960   y=1106  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38477 x=1024  y=1106  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38480 x=1961  y=1428  width=63    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=38500 x=910   y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38505 x=975   y=976   width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38543 x=1216  y=1106  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38544 x=1040  y=976   width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38570 x=1105  y=976   width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38590 x=536   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38598 x=726   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38656 x=128   y=1595  width=63    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38663 x=1452  y=1365  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38745 x=792   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38750 x=858   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38752 x=924   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38754 x=1278  y=1493  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=38899 x=990   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39029 x=1297  y=1619  width=63    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=39033 x=1344  y=1493  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=39035 x=1518  y=1365  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=39039 x=1584  y=1365  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=39046 x=603   y=261   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39064 x=727   y=1364  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=39069 x=1122  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
